HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Type 1,Type 2,Legendary
45,49,49,65,65,45,1,Grass,Poison,False
60,62,63,80,80,60,1,Grass,Poison,False
80,82,83,100,100,80,1,Grass,Poison,False
80,100,123,122,120,80,1,Grass,Poison,False
39,52,43,60,50,65,1,Fire,Undef,False
58,64,58,80,65,80,1,Fire,Undef,False
78,84,78,109,85,100,1,Fire,Flying,False
78,130,111,130,85,100,1,Fire,Dragon,False
78,104,78,159,115,100,1,Fire,Flying,False
44,48,65,50,64,43,1,Water,Undef,False
59,63,80,65,80,58,1,Water,Undef,False
79,83,100,85,105,78,1,Water,Undef,False
79,103,120,135,115,78,1,Water,Undef,False
45,30,35,20,20,45,1,Bug,Undef,False
50,20,55,25,25,30,1,Bug,Undef,False
60,45,50,90,80,70,1,Bug,Flying,False
40,35,30,20,20,50,1,Bug,Poison,False
45,25,50,25,25,35,1,Bug,Poison,False
65,90,40,45,80,75,1,Bug,Poison,False
65,150,40,15,80,145,1,Bug,Poison,False
40,45,40,35,35,56,1,Normal,Flying,False
63,60,55,50,50,71,1,Normal,Flying,False
83,80,75,70,70,101,1,Normal,Flying,False
83,80,80,135,80,121,1,Normal,Flying,False
30,56,35,25,35,72,1,Normal,Undef,False
55,81,60,50,70,97,1,Normal,Undef,False
40,60,30,31,31,70,1,Normal,Flying,False
65,90,65,61,61,100,1,Normal,Flying,False
35,60,44,40,54,55,1,Poison,Undef,False
60,90,69,65,79,80,1,Poison,Undef,False
35,55,40,50,50,90,1,Electric,Undef,False
60,90,55,90,80,110,1,Electric,Undef,False
50,75,85,20,30,40,1,Ground,Undef,False
75,100,110,45,55,65,1,Ground,Undef,False
55,47,52,40,40,41,1,Poison,Undef,False
70,62,67,55,55,56,1,Poison,Undef,False
90,92,87,75,85,76,1,Poison,Ground,False
46,57,40,40,40,50,1,Poison,Undef,False
61,72,57,55,55,65,1,Poison,Undef,False
81,102,77,85,75,85,1,Poison,Ground,False
70,45,48,60,65,35,1,Fairy,Undef,False
